region,team,player,role,agent_1,agent_2,agent_3
Americas,100 Thieves,Asuna,Duelist,neon,sage,kayo
Americas,100 Thieves,Timotino,Duelist,phoenix,raze,jett
Americas,100 Thieves,bang,Controller,omen,harbor,
Americas,100 Thieves,Cryocells,Controller,viper,cypher,
Americas,100 Thieves,vora,Initiator,sova,fade,
Americas,Cloud9,OXY,Duelist,neon,,
Americas,Cloud9,penny,Controller,viper,chamber,vyse
Americas,Cloud9,v1c,Controller,omen,astra,
Americas,Cloud9,Zellsis,Sentinel,killjoy,tejo,vyse
Americas,Cloud9,Xeppaa,Initiator,skye,sova,
Americas,ENVY,keznit,Duelist,neon,waylay,raze
Americas,ENVY,Eggsterr,Controller,omen,phoenix,veto
Americas,ENVY,Rossy,Controller,viper,astra,tejo
Americas,ENVY,Demon1,Sentinel,chamber,astra,jett
Americas,ENVY,P0PPIN,Initiator,sova,skye,fade
Americas,Evil Geniuses,dgzin,Duelist,neon,,
Americas,Evil Geniuses,Okeanos,Controller,omen,waylay,kayo
Americas,Evil Geniuses,supamen,Controller,viper,astra,
Americas,Evil Geniuses,bao,Sentinel,killjoy,vyse,harbor
Americas,Evil Geniuses,C0M,Initiator,sova,fade,
Americas,FURIA,alym,Duelist,neon,waylay,
Americas,FURIA,koalanoob,Controller,omen,yoru,phoenix
Americas,FURIA,nerve,Controller,viper,astra,tejo
Americas,FURIA,artzin,Sentinel,killjoy,omen,vyse
Americas,FURIA,eeiu,Initiator,sova,fade,
Americas,G2 Esports,BABYBAY,Duelist,waylay,vyse,chamber
Americas,G2 Esports,jawgemo,Duelist,neon,phoenix,raze
Americas,G2 Esports,leaf,Controller,viper,astra,yoru
Americas,G2 Esports,valyn,Controller,astra,harbor,brimstone
Americas,G2 Esports,trent,Initiator,fade,sova,skye
Americas,KRÜ Esports,Dantedeu5,Duelist,neon,,
Americas,KRÜ Esports,Less,Controller,viper,,
Americas,KRÜ Esports,saadhak,Controller,omen,,
Americas,KRÜ Esports,silentzz,Sentinel,vyse,chamber,
Americas,KRÜ Esports,mwzera,Initiator,fade,sova,
Americas,LEVIATÁN,Sato,Duelist,phoenix,neon,
Americas,LEVIATÁN,spike,Duelist,neon,omen,
Americas,LEVIATÁN,kiNgg,Controller,viper,astra,
Americas,LEVIATÁN,Neon,Sentinel,chamber,brimstone,omen
Americas,LEVIATÁN,blowz,Initiator,sova,skye,fade
Americas,LOUD,Virtyy,Duelist,neon,raze,jett
Americas,LOUD,Darker,Controller,astra,viper,vyse
Americas,LOUD,lukxo,Controller,viper,chamber,vyse
Americas,LOUD,cauanzin,Initiator,sova,fade,skye
Americas,LOUD,erde,Flex,,,
Americas,MIBR,aspas,Duelist,raze,jett,
Americas,MIBR,zekken,Duelist,neon,phoenix,
Americas,MIBR,Mazino,Controller,astra,omen,
Americas,MIBR,tex,Sentinel,vyse,,
Americas,MIBR,Verno,Initiator,fade,,
Americas,NRG,mada,Duelist,waylay,neon,yoru
Americas,NRG,keiko,Controller,omen,killjoy,jett
Americas,NRG,skuba,Controller,viper,astra,killjoy
Americas,NRG,brawk,Initiator,sova,vyse,brimstone
Americas,NRG,Ethan,Initiator,tejo,skye,fade
Americas,Sentinels,Jerrwin,Duelist,waylay,jett,neon
Americas,Sentinels,cortezia,Controller,viper,killjoy,veto
Americas,Sentinels,johnqt,Controller,viper,sage,harbor
Americas,Sentinels,Reduxx,Controller,omen,iso,
Americas,Sentinels,JonahP,Initiator,sova,skye,fade
EMEA,BBL Esports,Lar0k,Duelist,neon,raze,jett
EMEA,BBL Esports,lovers rock,Duelist,yoru,jett,waylay
EMEA,BBL Esports,Loita,Controller,omen,astra,viper
EMEA,BBL Esports,Crewen,Sentinel,cypher,viper,vyse
EMEA,BBL Esports,Rosé,Initiator,sova,fade,skye
EMEA,FNATIC,Alfajer,Duelist,raze,killjoy,waylay
EMEA,FNATIC,kaajak,Duelist,neon,waylay,
EMEA,FNATIC,Boaster,Controller,harbor,astra,omen
EMEA,FNATIC,Veqaj,Controller,viper,kayo,
EMEA,FNATIC,crashies,Initiator,skye,sova,fade
EMEA,FUT Esports,s0pp,Duelist,neon,yoru,jett
EMEA,FUT Esports,xeus,Duelist,yoru,waylay,raze
