IGN,Agent,Rounds,Rating,ACS,K:D,ADR,KAST,KPR,APR,FKPR,FDPR,HS%,Mastery
starxo,fade,412,"0,93","175,5","0,89","115,6","0,71","0,6","0,33","0,07","0,07","2,47",1
starxo,sova,210,"0,9","179,6","0,84","126,1","0,64","0,58","0,26","0,07","0,08","1,22","0,9"
starxo,skye,21,"0,6",131,"0,67","78,2","0,62","0,48","0,24","0,05","0,14","0,1","0,8"
marteen,yoru,447,"1,38","271,6","1,46","173,6","0,77","0,97","0,27","0,17","0,1","4,35",1
marteen,phoenix,110,"1,15","233,4","1,06","156,1","0,76","0,77","0,45","0,15","0,1","0,85","0,9"
marteen,veto,44,"0,72","154,5","0,7","103,4","0,64","0,52","0,2","0,14","0,18","0,23","0,8"
marteen,waylay,21,"0,65",129,"0,63","85,5","0,71","0,48","0,14","0,1","0,14","0,1","0,7"
marteen,raze,21,"1,31",264,"1,62","177,9","0,81",1,"0,19","0,19","0,1","0,21","0,7"
GLYPH,astra,538,"0,91",161,"0,84","103,4","0,72","0,54","0,4","0,05","0,05","2,93",1
GLYPH,omen,62,"1,17","225,7","1,19","140,8","0,82","0,82","0,35","0,16","0,1","0,51","0,9"
GLYPH,brimstone,43,"1,09","197,5","1,04","119,1","0,79","0,67","0,4","0,02",0,"0,29","0,8"
bipo,neon,385,"0,86","175,6","0,87","114,1","0,7","0,62","0,22","0,11","0,18","2,4",1
bipo,waylay,205,"0,98","205,4","1,04","133,8","0,7","0,74","0,2","0,11","0,11","1,51","0,9"
bipo,raze,53,"0,75","169,3","0,89","105,7","0,64","0,64","0,13","0,11","0,21","0,34","0,8"
Minny,cypher,276,"1,14",202,"1,21","131,7","0,76","0,76","0,2","0,12","0,12","2,11",1
Minny,viper,251,"1,07","205,4","1,08","137,9","0,7","0,73","0,18","0,1","0,09","1,84","0,9"
Minny,brimstone,71,"0,93","173,3","0,96","114,2","0,69","0,63","0,31","0,06","0,1","0,45","0,8"
Minny,kayo,23,"0,46",102,"0,32","69,2","0,7","0,26","0,65",0,"0,17","0,06","0,7"
Minny,breach,22,"1,47",192,"1,7","143,6","0,86","0,77","0,45","0,09","0,05","0,17","0,7"
nAts,viper,429,"1,09","219,1","1,2","147,8","0,73","0,78","0,22","0,07","0,09","3,33",1
nAts,killjoy,139,1,203,"0,97","145,3","0,75","0,66","0,24","0,09","0,12","0,92","0,9"
nAts,cypher,114,"0,93","176,4","0,94","124,4","0,67","0,65","0,14","0,05","0,1","0,74","0,8"
nAts,astra,35,"0,92",197,"0,89","134,7","0,69","0,71","0,14","0,17","0,09","0,25","0,7"
nAts,brimstone,19,"1,58",281,"1,82",181,"0,84","1,05","0,37","0,16",0,"0,2","0,7"
purp0,skye,283,"0,98","163,2","1,02","109,1","0,78","0,62","0,32","0,07","0,05","1,76",1
purp0,sova,182,"1,01","171,6","1,06","113,8","0,74","0,63","0,2","0,04","0,03","1,14","0,9"
